# Vstack Skills

44 public skills: 19 user workflows, 22 internal capabilities, and 3 session principles. Reuse the [vllnt package ecosystem](https://github.com/vllnt) through the optional Vstack profile and live package discovery.

## Session principles

- [vllnt-collaboration-principles](mandatory/vllnt-collaboration-principles/SKILL.md)
- [vllnt-orchestration-principles](mandatory/vllnt-orchestration-principles/SKILL.md)
- [vllnt-thinking-principles](mandatory/vllnt-thinking-principles/SKILL.md)

## Workflows

- [build-landing-page](workflows/build-landing-page/SKILL.md)
- [build-project](workflows/build-project/SKILL.md)
- [build-prototype](workflows/build-prototype/SKILL.md)
- [deliver-issue](workflows/deliver-issue/SKILL.md)
- [deliver-pull-request](workflows/deliver-pull-request/SKILL.md)
- [explain-subject](workflows/explain-subject/SKILL.md)
- [explore-decisions](workflows/explore-decisions/SKILL.md)
- [improve-code](workflows/improve-code/SKILL.md)
- [improve-project](workflows/improve-project/SKILL.md)
- [improve-ui](workflows/improve-ui/SKILL.md)
- [manage-defects](workflows/manage-defects/SKILL.md)
- [manage-issues](workflows/manage-issues/SKILL.md)
- [manage-roadmap](workflows/manage-roadmap/SKILL.md)
- [manage-rules](workflows/manage-rules/SKILL.md)
- [manage-skills](workflows/manage-skills/SKILL.md)
- [manage-vision](workflows/manage-vision/SKILL.md)
- [plan-issues](workflows/plan-issues/SKILL.md)
- [plan-work](workflows/plan-work/SKILL.md)
- [review-ui](workflows/review-ui/SKILL.md)

## Capabilities

- [capability-agent-tooling-review](capabilities/capability-agent-tooling-review/SKILL.md)
- [capability-ci-optimization](capabilities/capability-ci-optimization/SKILL.md)
- [capability-code-architecture](capabilities/capability-code-architecture/SKILL.md)
- [capability-code-review](capabilities/capability-code-review/SKILL.md)
- [capability-code-test-management](capabilities/capability-code-test-management/SKILL.md)
- [capability-code-tests](capabilities/capability-code-tests/SKILL.md)
- [capability-compliance-review](capabilities/capability-compliance-review/SKILL.md)
- [capability-convex-components](capabilities/capability-convex-components/SKILL.md)
- [capability-eslint-configuration](capabilities/capability-eslint-configuration/SKILL.md)
- [capability-infrastructure-costs](capabilities/capability-infrastructure-costs/SKILL.md)
- [capability-infrastructure-review](capabilities/capability-infrastructure-review/SKILL.md)
- [capability-nextjs-tests](capabilities/capability-nextjs-tests/SKILL.md)
- [capability-project-alignment](capabilities/capability-project-alignment/SKILL.md)
- [capability-reasoning-assumptions](capabilities/capability-reasoning-assumptions/SKILL.md)
- [capability-release-changelog](capabilities/capability-release-changelog/SKILL.md)
- [capability-release-readiness](capabilities/capability-release-readiness/SKILL.md)
- [capability-runtime-performance](capabilities/capability-runtime-performance/SKILL.md)
- [capability-stack-packages](capabilities/capability-stack-packages/SKILL.md)
- [capability-typescript-configuration](capabilities/capability-typescript-configuration/SKILL.md)
- [capability-ui-accessibility](capabilities/capability-ui-accessibility/SKILL.md)
- [capability-web-performance](capabilities/capability-web-performance/SKILL.md)
- [capability-workspace-turborepo](capabilities/capability-workspace-turborepo/SKILL.md)

## Collection documentation

- [README.md](README.md)
- [AGENTS.md](AGENTS.md)
- [CONTRIBUTING.md](CONTRIBUTING.md)
- [RELEASING.md](RELEASING.md)
- [CHANGELOG.md](CHANGELOG.md)
- [roadmap.md](roadmap.md)
- [references/skill-evaluations.md](references/skill-evaluations.md)
- [references/vstack.md](references/vstack.md)
